PersonID,Role,TypeOfRecording,Timestamp,ToolCall,Condition
0,System,Recording,23.11.2024 10:50:13,null,Unkown
0,Answer,Recording,23.11.2024 10:50:13,null,Unkown
0,System,Recording,23.11.2024 10:50:43,null,Unkown
0,System,Recording,23.11.2024 10:50:43,null,Unkown
0,System,Recording,23.11.2024 10:50:43,null,Unkown
0,System,Recording,23.11.2024 10:50:44,null,Unkown
0,Answer,Recording,23.11.2024 10:50:45,null,Unkown
0,System,Recording,23.11.2024 10:50:55,null,Unkown
0,System,Recording,23.11.2024 10:50:55,null,Unkown
0,Tool,Recording,23.11.2024 10:50:57,null,Unkown
0,Answer,Recording,23.11.2024 10:50:59,null,Unkown
0,User,Recording,23.11.2024 10:51:40,null,Unkown
0,Answer,Recording,23.11.2024 10:51:42,null,Unkown
0,User,Recording,23.11.2024 10:51:48,null,Unkown
0,Answer,Recording,23.11.2024 10:51:49,null,Unkown
0,System,Recording,23.11.2024 10:52:03,null,Unkown
0,System,Recording,23.11.2024 10:52:03,null,Unkown
0,System,Recording,23.11.2024 10:52:03,null,Unkown
0,System,Recording,23.11.2024 10:52:03,null,Unkown
0,Answer,Recording,23.11.2024 10:52:03,null,Unkown
0,System,Recording,23.11.2024 10:52:09,null,Unkown
0,Answer,Recording,23.11.2024 10:52:10,null,Unkown
0,User,Recording,23.11.2024 10:52:25,null,Unkown
0,Tool,Recording,23.11.2024 10:52:26,null,Unkown
0,Answer,Recording,23.11.2024 10:52:29,null,Unkown
0,User,Recording,23.11.2024 10:52:45,null,Unkown
0,Answer,Recording,23.11.2024 10:52:46,null,Unkown
0,System,Recording,23.11.2024 10:52:53,null,Unkown
0,Answer,Recording,23.11.2024 10:52:55,null,Unkown
0,System,Recording,23.11.2024 11:34:06,null,Unkown
0,System,Recording,23.11.2024 11:34:06,null,Unkown
0,System,Recording,23.11.2024 11:34:06,null,Unkown
0,System,Recording,23.11.2024 11:34:06,null,Unkown
0,Answer,Recording,23.11.2024 11:34:08,null,Unkown
0,System,Recording,23.11.2024 11:34:21,null,Unkown
0,System,Recording,23.11.2024 11:34:21,null,Unkown
0,Answer,Recording,23.11.2024 11:34:22,null,Unkown
0,System,Recording,23.11.2024 11:34:49,null,Unkown
0,System,Recording,23.11.2024 11:34:49,null,Unkown
0,System,Recording,23.11.2024 11:34:49,null,Unkown
0,System,Recording,23.11.2024 11:34:49,null,Unkown
0,Answer,Recording,23.11.2024 11:34:50,null,Unkown
0,System,Recording,23.11.2024 11:34:57,null,Unkown
0,Answer,Recording,23.11.2024 11:34:57,null,Unkown
0,User,Recording,23.11.2024 11:35:15,null,Unkown
0,Answer,Recording,23.11.2024 11:35:16,null,Unkown
0,User,Recording,23.11.2024 11:35:32,null,Unkown
0,Answer,Recording,23.11.2024 11:35:33,null,Unkown
0,User,Recording,23.11.2024 11:35:54,null,Unkown
0,Answer,Recording,23.11.2024 11:35:55,null,Unkown
0,System,Recording,23.11.2024 11:36:27,null,Unkown
0,Answer,Recording,23.11.2024 11:36:28,null,Unkown
0,System,Recording,23.11.2024 11:50:09,null,Unkown
0,System,Recording,23.11.2024 11:50:09,null,Unkown
0,System,Recording,23.11.2024 11:50:09,null,Unkown
0,System,Recording,23.11.2024 11:50:09,null,Unkown
0,Answer,Recording,23.11.2024 11:50:11,null,Unkown
0,System,Recording,23.11.2024 11:51:08,null,Unkown
0,System,Recording,23.11.2024 11:51:08,null,Unkown
0,System,Recording,23.11.2024 11:51:08,null,Unkown
0,System,Recording,23.11.2024 11:51:08,null,Unkown
0,Answer,Recording,23.11.2024 11:51:10,null,Unkown
0,System,Recording,23.11.2024 11:51:22,null,Unkown
0,System,Recording,23.11.2024 11:51:22,null,Unkown
0,Answer,Recording,23.11.2024 11:51:24,null,Unkown
0,System,Recording,23.11.2024 11:51:41,null,Unkown
0,System,Recording,23.11.2024 11:51:41,null,Unkown
0,System,Recording,23.11.2024 11:51:41,null,Unkown
0,System,Recording,23.11.2024 11:51:41,null,Unkown
0,Answer,Recording,23.11.2024 11:51:41,null,Unkown
0,System,Recording,23.11.2024 11:59:01,null,Unkown
0,System,Recording,23.11.2024 11:59:01,null,Unkown
0,System,Recording,23.11.2024 11:59:01,null,Unkown
0,System,Recording,23.11.2024 11:59:01,null,Unkown
0,Answer,Recording,23.11.2024 11:59:02,null,Unkown
0,System,Recording,23.11.2024 12:01:24,null,Unkown
0,System,Recording,23.11.2024 12:01:24,null,Unkown
0,System,Recording,23.11.2024 12:01:24,null,Unkown
0,System,Recording,23.11.2024 12:01:24,null,Unkown
0,Answer,Recording,23.11.2024 12:01:24,null,Unkown
0,System,Recording,23.11.2024 12:01:35,null,Unkown
0,Answer,Recording,23.11.2024 12:01:36,null,Unkown
0,System,Recording,23.11.2024 15:07:42,null,Unkown
0,System,Recording,23.11.2024 15:07:42,null,Unkown
0,System,Recording,23.11.2024 15:07:42,null,Unkown
0,System,Recording,23.11.2024 15:07:42,null,Unkown
0,Answer,Recording,23.11.2024 15:07:42,null,Unkown
0,System,Recording,23.11.2024 15:17:21,null,ECA + Audio
0,System,Recording,23.11.2024 15:17:21,null,ECA + Audio
0,System,Recording,23.11.2024 15:17:21,null,ECA + Audio
0,System,Recording,23.11.2024 15:17:21,null,ECA + Audio
0,Answer,Recording,23.11.2024 15:17:21,null,ECA + Audio
0,System,Recording,23.11.2024 15:17:31,null,ECA + Audio
0,System,Recording,23.11.2024 15:17:31,null,ECA + Audio
0,System,Recording,23.11.2024 15:17:31,null,ECA + Audio
0,System,Recording,23.11.2024 15:17:31,null,ECA + Audio
0,Answer,Recording,23.11.2024 15:17:31,null,ECA + Audio
0,System,Recording,23.11.2024 15:17:42,null,ECA + Audio
0,System,Recording,23.11.2024 15:17:42,null,ECA + Audio
0,System,Recording,23.11.2024 15:17:42,null,ECA + Audio
0,System,Recording,23.11.2024 15:17:42,null,ECA + Audio
0,Answer,Recording,23.11.2024 15:17:44,null,ECA + Audio
0,System,Recording,23.11.2024 15:17:56,null,ECA + Audio
0,System,Recording,23.11.2024 15:17:56,null,ECA + Audio
0,Answer,Recording,23.11.2024 15:17:58,null,ECA + Audio
0,System,Recording,23.11.2024 15:18:16,null,ECA + Audio
0,System,Recording,23.11.2024 15:18:17,null,ECA + Audio
0,System,Recording,23.11.2024 15:18:17,null,ECA + Audio
0,System,Recording,23.11.2024 15:18:17,null,ECA + Audio
0,Answer,Recording,23.11.2024 15:18:17,null,ECA + Audio
0,System,Recording,23.11.2024 15:18:23,null,ECA + Audio
0,Answer,Recording,23.11.2024 15:18:24,null,ECA + Audio
0,System,Recording,23.11.2024 15:49:34,null,ECA + Audio
0,System,Recording,23.11.2024 15:49:34,null,ECA + Audio
0,System,Recording,23.11.2024 15:49:34,null,ECA + Audio
0,System,Recording,23.11.2024 15:49:34,null,ECA + Audio
0,Answer,Recording,23.11.2024 15:49:34,null,ECA + Audio
0,System,Recording,23.11.2024 15:49:46,null,ECA + Audio
0,System,Recording,23.11.2024 15:49:46,null,ECA + Audio
0,System,Recording,23.11.2024 15:49:46,null,ECA + Audio
0,System,Recording,23.11.2024 15:49:46,null,ECA + Audio
0,Answer,Recording,23.11.2024 15:49:46,null,ECA + Audio
0,System,Recording,23.11.2024 15:52:04,null,ECA + Audio
0,System,Recording,23.11.2024 15:52:04,null,ECA + Audio
0,System,Recording,23.11.2024 15:52:04,null,ECA + Audio
0,System,Recording,23.11.2024 15:52:04,null,ECA + Audio
0,Answer,Recording,23.11.2024 15:52:05,null,ECA + Audio
0,System,Recording,23.11.2024 15:52:22,null,ECA + Audio
0,System,Recording,23.11.2024 15:52:23,null,ECA + Audio
0,System,Recording,23.11.2024 15:52:23,null,ECA + Audio
0,System,Recording,23.11.2024 15:52:23,null,ECA + Audio
0,Answer,Recording,23.11.2024 15:52:23,null,ECA + Audio
0,System,Recording,23.11.2024 15:52:35,null,ECA + Audio
0,Answer,Recording,23.11.2024 15:52:36,null,ECA + Audio
0,System,Recording,23.11.2024 15:52:42,null,ECA + Audio
0,Answer,Recording,23.11.2024 15:52:45,null,ECA + Audio
0,User,Recording,23.11.2024 15:53:19,null,ECA + Audio
0,Answer,Recording,23.11.2024 15:53:22,null,ECA + Audio
0,System,Recording,23.11.2024 15:54:31,null,ECA + Audio
0,System,Recording,23.11.2024 15:54:31,null,ECA + Audio
0,System,Recording,23.11.2024 15:54:31,null,ECA + Audio
0,System,Recording,23.11.2024 15:54:31,null,ECA + Audio
0,Answer,Recording,23.11.2024 15:54:31,null,ECA + Audio
0,System,TextCompletion,23.11.2024 16:12:25,null,ECA + Audio
0,System,TextCompletion,23.11.2024 16:12:25,null,ECA + Audio
0,System,TextCompletion,23.11.2024 16:12:25,null,ECA + Audio
0,System,TextCompletion,23.11.2024 16:12:25,null,ECA + Audio
0,Answer,TextCompletion,23.11.2024 16:12:26,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:26,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:27,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,System,TextCompletion,23.11.2024 16:12:28,null,ECA + Audio
0,Answer,TextCompletion,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:28,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:30,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:31,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:31,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:31,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:31,null,ECA + Audio
0,User,STT,23.11.2024 16:12:45,null,ECA + Audio
0,User,STT,23.11.2024 16:12:47,null,ECA + Audio
0,User,TextCompletion,23.11.2024 16:12:51,null,ECA + Audio
0,Tool,TextCompletion,23.11.2024 16:12:53,null,ECA + Audio
0,Answer,TextCompletion,23.11.2024 16:12:55,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:55,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:57,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:57,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:57,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:57,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:57,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:57,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:57,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:57,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:12:57,null,ECA + Audio
0,System,TextCompletion,23.11.2024 16:13:03,null,ECA + Audio
0,Answer,TextCompletion,23.11.2024 16:13:05,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:05,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:07,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:07,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:07,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:07,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:07,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:07,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:07,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:07,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:07,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:07,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:07,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:08,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:08,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:08,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:08,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:08,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:08,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:08,null,ECA + Audio
0,System,TextCompletion,23.11.2024 16:13:20,null,ECA + Audio
0,Answer,TextCompletion,23.11.2024 16:13:21,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:21,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:24,null,ECA + Audio
0,System,TextCompletion,23.11.2024 16:13:31,null,ECA + Audio
0,Answer,TextCompletion,23.11.2024 16:13:33,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:33,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:34,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:34,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:34,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:35,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:35,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:35,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:35,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:35,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:35,null,ECA + Audio
0,System,TextCompletion,23.11.2024 16:13:44,null,ECA + Audio
0,Answer,TextCompletion,23.11.2024 16:13:45,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:45,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:47,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:47,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:47,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:47,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:47,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:48,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:48,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:48,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:48,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:13:48,null,ECA + Audio
0,User,STT,23.11.2024 16:13:59,null,ECA + Audio
0,User,STT,23.11.2024 16:14:00,null,ECA + Audio
0,User,TextCompletion,23.11.2024 16:14:04,null,ECA + Audio
0,Tool,TextCompletion,23.11.2024 16:14:06,null,ECA + Audio
0,Answer,TextCompletion,23.11.2024 16:14:09,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:09,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:10,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:10,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:11,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:11,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:11,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:11,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:11,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:11,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:11,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:11,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:11,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:11,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:11,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:11,null,ECA + Audio
0,System,TextCompletion,23.11.2024 16:14:19,null,ECA + Audio
0,Answer,TextCompletion,23.11.2024 16:14:21,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:21,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:22,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:23,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:24,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:24,null,ECA + Audio
0,System,TextCompletion,23.11.2024 16:14:33,null,ECA + Audio
0,Answer,TextCompletion,23.11.2024 16:14:35,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:35,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:36,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:36,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:36,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:36,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:36,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:36,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:36,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:36,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:36,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:36,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:36,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:36,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:37,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:37,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:37,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:37,null,ECA + Audio
0,System,TextCompletion,23.11.2024 16:14:40,null,ECA + Audio
0,Answer,TextCompletion,23.11.2024 16:14:42,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:42,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:43,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:43,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:44,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:44,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:44,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:44,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:44,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:44,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:44,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:44,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:44,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:44,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:44,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:44,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:44,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:44,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:44,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:44,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:45,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:45,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:45,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:45,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:45,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:45,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:45,null,ECA + Audio
0,Assistant,TTS,23.11.2024 16:14:45,null,ECA + Audio
